episode,stage,daily_cost_usd,min_voltage_pu,violation_rate_pct,service_quality,q_activation_freq,curtailed_kwh,peak_mw,wall_s
0,0,10.703974737054475,0.954658178531351,0.0,0.7523951821112431,0.0,0.0,3.351111584396854,15.7
1,0,9.984050373127516,0.9547280493825427,0.0,0.7659430481247052,0.0,0.0,3.3288709480343495,15.1
2,0,15.790146051108788,0.9561049084929258,0.0,0.7703223169974792,0.0,0.0,3.3172985296553033,15.1
3,0,13.512279372331665,0.9557897175761647,0.0,0.629417775195667,0.0,0.0,3.3033812520630037,15.2
4,0,11.529588859372884,0.9531773032917208,0.0,0.8510145193744941,0.0,0.0,3.3974509828519293,15.2
5,0,17.12794975110401,0.9562013347782535,0.0,0.7623623250189012,0.0,0.0,3.315125709024132,15.4
6,0,11.778669463724832,0.9545770432418544,0.0,0.580456138574244,0.0,0.0,3.357929669969918,15.2
7,0,11.541990669062493,0.9543300633536901,0.0,0.7114450320439619,0.0,0.0,3.352766903978218,15.1
8,0,12.258291587048284,0.9557469973271224,0.0,0.6937957021499807,0.0,0.0,3.3195732387191352,15.2
9,0,19.205451603773287,0.9550692421898282,0.0,0.8120066802091312,0.0,0.0,3.3448653591307496,15.4
10,0,23.78528641347449,0.9551386826381413,0.0,0.7970765589641229,0.0,0.0,3.332086283694585,15.2
11,0,16.713388986232843,0.9553307995212188,0.0,0.8676055106383708,0.0,0.0,3.3418370733243314,15.2
12,0,17.261143332189082,0.9539316209989896,0.0,0.7637829338046119,0.0,0.0,3.3625122372887164,15.2
13,0,15.568567642159824,0.9536383158810318,0.0,0.6624727487182859,0.0,0.0,3.3791599584028726,15.4
14,0,9.670668941069607,0.9564635753097908,0.0,0.5539021190444428,0.0,0.0,3.291356290230576,15.2
15,0,15.5499764295134,0.9562309381197817,0.0,0.8088293268489858,0.0,0.0,3.293221038679219,15.2
16,0,14.619523211577876,0.9554041583656612,0.0,0.8456780175962288,0.0,0.0,3.328616034926777,15.2
17,0,14.596436280972487,0.9543893029570422,0.0,0.834897550627261,0.0,0.0,3.359625033227929,15.2
18,0,12.66547438033536,0.9560223437652896,0.0,0.7673193635235463,0.0,0.0,3.309942870644447,15.5
19,0,11.631590538609071,0.956133047923874,0.0,0.6532748239314646,0.0,0.0,3.2978180344935915,15.3
20,0,14.358547078131082,0.9551170836955795,0.0,0.7300728058720232,0.0,0.0,3.338024458092569,15.2
21,0,25.778236944373266,0.9558496458060561,0.0,0.8667112122060411,0.0,0.0,3.3167530089856188,15.0
22,0,29.035659972160317,0.9544432784883888,0.0,0.8729070462082839,0.0,0.0,3.3576606555720785,15.1
23,0,19.76005689631476,0.9505595038226761,0.0,0.7340922973107515,0.0,0.0,3.4522088119891574,15.3
24,0,14.480498300357759,0.9540590795579921,0.0,0.7354610350547222,0.0,0.0,3.3692443361235602,15.1
25,0,16.5572973254005,0.9554599231647826,0.0,0.7815562100100486,0.0,0.0,3.3195043139919127,15.1
26,0,22.52994860566308,0.952353412533364,0.0,0.7933328047018949,0.0,0.0,3.4355883027043204,15.0
27,0,20.236448094125485,0.9544054111936127,0.0,0.7874194009892281,0.0,0.0,3.353816621232729,15.3
28,0,16.35963542746764,0.9555815015751891,0.0,0.7661392010931115,0.0,0.0,3.3360318844063857,15.1
29,0,18.53701198751296,0.9533393860331763,0.0,0.7893244329315396,0.0,0.0,3.4180467479191705,15.2
30,0,19.304306335140577,0.954479545209438,0.0,0.6756152840008294,0.0,0.0,3.3333252171398398,15.1
31,0,10.473438256193345,0.954458940505743,0.0,0.77500382343353,0.0,0.0,3.344769341110923,15.1
32,0,15.808846496096912,0.955780819102247,0.0,0.6804518516822876,0.0,0.0,3.3202988355462737,15.3
33,0,9.145221452811803,0.9536359916450775,0.0,0.6620397271369742,0.0,0.0,3.3810380621652163,15.1
34,0,16.295725987977235,0.9545241258954154,0.0,0.7260750536169605,0.0,0.0,3.3458338735211757,15.1
35,0,15.221211994272853,0.9545186999509137,0.0,0.642036997897629,0.0,0.0,3.374905206627872,15.1
36,0,16.152214987070785,0.9550373000203402,0.0,0.7300796644696516,0.0,0.0,3.335800042480504,15.3
37,0,12.438364680406682,0.9552144382725846,0.0,0.8548702664670895,0.0,0.0,3.3127014347027433,15.1
38,0,21.277848374903602,0.952763988452854,0.0,0.8246952536475859,0.0,0.0,3.4230722150631343,15.1
39,0,13.513671582506609,0.9551293542170032,0.0,0.7525012556581294,0.0,0.0,3.3431874977412313,15.2
40,0,12.873371160035521,0.9543933710265,0.0,0.710473449341864,0.0,0.0,3.350299790503999,15.1
41,0,10.404332276727736,0.9552265831436921,0.0,0.807004066866235,0.0,0.0,3.328262862861594,15.3
42,0,11.657267397023306,0.955429634182437,0.0,0.572243291575234,0.0,0.0,3.334948618535053,15.2
43,0,20.125396162528215,0.9550012562450558,0.0,0.6755681324177417,0.0,0.0,3.3390307812513447,15.2
44,0,21.524020785343815,0.9545421791639075,0.0,0.7765534161842642,0.0,0.0,3.3802127420892027,15.1
45,0,11.346464747933537,0.9551026583270665,0.0,0.8102344434415428,0.0,0.0,3.340294540642713,15.3
46,0,18.074079833657404,0.9551687646896263,0.0,0.7041216365271703,0.0,0.0,3.339667854513311,15.1
47,0,16.114865506860816,0.9544722568849634,0.0,0.8113659455379197,0.0,0.0,3.35761259223259,15.1
48,0,18.619632252830456,0.9538857021898,0.0,0.7092842249076071,0.0,0.0,3.352481122530692,15.1
49,0,18.672974035741433,0.9535639290046045,0.0,0.7298704231521173,0.0,0.0,3.3884948600681564,15.1
50,0,9.752582629589194,0.9546721298508944,0.0,0.8012883249008909,0.0,0.0,3.362234861663926,15.3
51,0,13.655695560048517,0.955040909977213,0.0,0.6464347430665847,0.0,0.0,3.3234687880706586,15.2
52,0,10.5559632934939,0.9558100165163465,0.0,0.7741083825345942,0.0,0.0,3.319966540010173,15.2
53,0,12.240153901915475,0.9547850485865,0.0,0.787731703945977,0.0,0.0,3.357532314227254,15.1
54,0,16.401857891773897,0.9539741555949813,0.0,0.7176741198759335,0.0,0.0,3.39860574694571,15.3
55,0,18.01682880967283,0.9541653514358469,0.0,0.6950375690203847,0.0,0.0,3.3646148352106784,15.1
56,0,18.663006855734842,0.9547920966011296,0.0,0.8229229724198829,0.0,0.0,3.38016467827952,15.1
57,0,16.782851704414092,0.9527925064105868,0.0,0.8173657191199247,0.0,0.0,3.423988697706004,15.2
58,0,15.12697908897891,0.955617928057153,0.0,0.7823468047379165,0.0,0.0,3.306800331000841,15.4
59,0,21.095196790832773,0.953585413302195,0.0,0.9257590206473816,0.0,0.0,3.3679118139325155,15.2
60,0,16.86487771606432,0.9550149123186178,0.0,0.8253594095096064,0.0,0.0,3.344535484075399,15.1
61,0,28.11832337983106,0.9516804135039648,0.0,0.7555460419236243,0.0,0.0,3.462678496593398,15.2
62,0,20.09915942253982,0.9545037896318617,0.0,0.7815003306511039,0.0,0.0,3.346241032944944,15.1
63,0,29.35257661529488,0.9528732953357703,0.0,0.7252581199118877,0.0,0.0,3.4067908690734106,15.3
64,0,21.635168947058975,0.9535661814170577,0.0,0.81100696206166,0.0,0.0,3.386810877049805,15.2
65,0,18.656740726159967,0.9545361447723477,0.0,0.7762892629604298,0.0,0.0,3.3843347620357513,15.1
66,0,20.440781987832853,0.9549690608517756,0.0,0.9398236787059178,0.0,0.0,3.3515568817030807,15.3
67,0,24.759902579730806,0.9537765106402917,0.0,0.9472619598037884,0.0,0.0,3.393781245967822,15.1
68,0,21.856676635731723,0.9546945318404408,0.0,0.9245930976922586,0.0,0.0,3.3270299102845917,15.2
69,0,20.263104908721388,0.9543411997278439,0.0,0.8620854937531153,0.0,0.0,3.3396442349559274,15.1
70,0,16.893536781180355,0.954722421335428,0.0,0.8624211150426464,0.0,0.0,3.353499445501821,15.5
71,0,15.252856266120158,0.9558597670638403,0.0,0.8218749332195857,0.0,0.0,3.3087178055556707,15.5
72,0,13.658203283151575,0.9546284071888723,0.0,0.9783229284471671,0.0,0.0,3.3255223920828865,15.6
73,0,15.399827569365744,0.955132489512414,0.0,0.8725197965876555,0.0,0.0,3.3241342771070688,15.4
74,0,24.96585130414764,0.9531201365732428,0.0,0.8026230743071885,0.0,0.0,3.4280195197782097,15.4
75,0,16.703892927470008,0.9536679175654718,0.0,0.772162655316562,0.0,0.0,3.3901448620046803,15.5
76,0,21.43027854786964,0.9531142230572338,0.0,0.8733454762170859,0.0,0.0,3.3496516133329775,15.4
77,0,21.63303745325438,0.9543728257040434,0.0,0.8813145261704584,0.0,0.0,3.363827230403442,15.6
78,0,15.835139706947967,0.9533844796554318,0.0,0.7953490334502202,0.0,0.0,3.354995980544621,15.5
79,0,22.88693583470301,0.9555620840894206,0.0,0.9437589473966657,0.0,0.0,3.34391841449709,15.3
80,0,15.648349473613706,0.9552186453247189,0.0,0.8112920442527946,0.0,0.0,3.3401854379136378,15.5
81,1,17.032659649372405,0.9535220083794348,0.0,0.8541566139338314,0.0,0.0,3.3537844245227233,15.4
82,1,41.610368905231944,0.9539098329522262,0.0,0.757152466008625,0.0,0.0,3.400559508305162,15.2
83,1,42.34365434921598,0.9527339655028747,0.0,0.8604662478392262,0.0,0.0,3.3707174810594878,15.1
84,1,30.55300999619446,0.953257499233528,0.0,0.7168939964363199,0.0,0.0,3.403731252954836,15.2
85,1,41.62676523449212,0.9531412299313962,0.0,0.6768041619312473,0.0,0.0,3.384290022125497,15.3
86,1,31.25470873496986,0.9555209748747249,0.0,0.6547948790234644,0.0,0.0,3.349454313456509,15.4
87,1,30.516725148313295,0.9537238234567039,0.0,0.8418091087552623,0.0,0.0,3.3911944336213997,15.3
88,1,33.47840062651853,0.953225433654224,0.0,0.7019812092081982,0.0,0.0,3.4115336559444946,15.3
89,1,36.935426895485314,0.9546075359888917,0.0,0.6996789657657471,0.0,0.0,3.3413897817943763,15.3
90,1,30.91651505115201,0.9531705106919407,0.0,0.7556642536716482,0.0,0.0,3.4002600608969327,15.4
91,1,38.169672610771805,0.9540665497263796,0.0,0.7800783837765021,0.0,0.0,3.3731937273089514,15.3
92,1,28.053072328496036,0.9523772291883145,0.0,0.7720209625961993,0.0,0.0,3.3739732126333277,15.4
93,1,33.60094956651311,0.9545383609620143,0.0,0.7554736652222489,0.0,0.0,3.3617373450690597,15.2
94,1,30.524650182383198,0.9535898540662293,0.0,0.7322417461142162,0.0,0.0,3.3967450143397393,15.4
95,1,29.992231036688278,0.9533454132897092,0.0,0.6386338055359164,0.0,0.0,3.3971494246576146,15.5
96,1,27.430420769603415,0.9555321313205049,0.0,0.6809119200973367,0.0,0.0,3.342719961627498,15.2
97,1,28.92656684574581,0.9539216467837274,0.0,0.8155877949145394,0.0,0.0,3.349806870723028,15.2
98,1,42.059074458017044,0.9514282784975124,0.0,0.7406403989570595,0.0,0.0,3.379605826734256,15.3
99,1,21.860356468329975,0.9550635879612177,0.0,0.6482897562960293,0.0,0.0,3.318696413187161,15.5
100,1,37.26786148663588,0.954597780319133,0.0,0.743276604105625,0.0,0.0,3.3534001605000827,15.3
101,1,31.117456852466216,0.9556359896208073,0.0,0.6880156836734389,0.0,0.0,3.3140144604714714,15.4
102,1,27.21277613442746,0.9537139383192906,0.0,0.5862793307739662,0.0,0.0,3.343331616865427,15.4
103,1,25.71726309968662,0.9557649330859208,0.0,0.7102468268056251,0.0,0.0,3.3227894038792063,15.4
104,1,37.22698543520908,0.9539172000710174,0.0,0.7732588429375042,0.0,0.0,3.406593333575732,15.5
105,1,31.94099742513115,0.9523561070779666,0.0,0.7004329947284872,0.0,0.0,3.432764638742475,15.3
106,1,43.75544297896159,0.9533303567851363,0.0,0.8061808114333,0.0,0.0,3.4126563034654387,15.2
107,1,35.2437844531238,0.9532072684463728,0.0,0.7286933620322497,0.0,0.0,3.3775421976269895,15.2
108,1,32.887454552051594,0.9547466332796765,0.0,0.7955871753930084,0.0,0.0,3.3468295012308573,15.6
109,1,41.111902827823656,0.9542326804373298,0.0,0.7821759496688045,0.0,0.0,3.3536501272293004,15.4
110,1,34.91191976220753,0.9534014250044575,0.0,0.8836352064213031,0.0,0.0,3.418142499885382,15.3
111,1,45.89368488058764,0.9528893839539061,0.0,0.778123137809043,0.0,0.0,3.416112293163429,15.3
112,1,29.708661644953096,0.955167690456446,0.0,0.8655959470486433,0.0,0.0,3.3568167477009387,15.4
113,1,40.955742362408785,0.9532728325798394,0.0,0.7494120748537137,0.0,0.0,3.419828717878329,15.6
114,1,44.6196391292815,0.9546913674119906,0.0,0.8844213025520496,0.0,0.0,3.3535743422600715,15.5
115,1,38.83675327189193,0.952813781953817,0.0,0.7880460756781251,0.0,0.0,3.4260475531367174,15.5
116,1,23.963897517063085,0.9546715720130385,0.0,0.7182948638969187,0.0,0.0,3.3675840076642767,15.4
117,1,29.59046111208945,0.9527865991837544,0.0,0.70230341803487,0.0,0.0,3.376649149925876,15.7
118,1,36.72814830722352,0.9522502981610643,0.0,0.7403405911813322,0.0,0.0,3.423126162536171,15.3
119,1,39.546141366070465,0.9530437139869306,0.0,0.8154940714070721,0.0,0.0,3.365243629164922,15.3
120,1,36.557013872164525,0.9539298752454812,0.0,0.778338429687349,0.0,0.0,3.3672342446227033,15.4
121,1,34.64416281180259,0.9534026076390691,0.0,0.8258951089775501,0.0,0.0,3.362729082393634,15.5
122,1,38.417552107711096,0.9535922090859767,0.0,0.8097785040449313,0.0,0.0,3.366826415600255,15.7
123,1,32.36531795900213,0.9545425560898326,0.0,0.8148885952970326,0.0,0.0,3.349457144000017,15.4
124,1,32.50970825427726,0.9555374941955018,0.0,0.7533094478615866,0.0,0.0,3.322164324017615,15.3
125,1,35.405654395963495,0.9543566511585895,0.0,0.7394028327322223,0.0,0.0,3.408674540853353,15.4
126,1,37.64073517879619,0.9530846196905887,0.0,0.7997461958600967,0.0,0.0,3.3600817309566207,15.7
127,1,32.55847261582681,0.9554977125569765,0.0,0.788886839487496,0.0,0.0,3.3170217993006847,15.3
128,1,23.84415372406734,0.9555141345956433,0.0,0.7104102826339176,0.0,0.0,3.326147144547848,15.2
129,1,49.900645796978175,0.9538307342306113,0.0,0.8737891057230976,0.0,0.0,3.3777824774093865,15.2
130,1,43.84046444440611,0.9522243861759592,0.0,0.921589012147954,0.0,0.0,3.4313210246606256,15.1
131,1,41.08917577422105,0.9546001084530827,0.0,0.6940152249379844,0.0,0.0,3.3617518391647154,15.4
132,1,39.54864301678185,0.9547019624339099,0.0,0.7332341616551671,0.0,0.0,3.3438420300462033,15.2
133,1,39.63882543124355,0.9532506435372021,0.0,0.7996144572631807,0.0,0.0,3.40416096164476,15.3
134,1,58.458630732591516,0.9535008904488818,0.0,0.7602278328978033,0.0,0.0,3.4268651335065075,15.2
135,1,53.79294644879061,0.9522485380266368,0.0,0.8324958568489195,0.0,0.0,3.4072086155721575,15.4
136,1,35.62456090509378,0.9549550621641109,0.0,0.8672831062867759,0.0,0.0,3.3402283148500556,15.3
137,1,57.264806528236676,0.9536392943324155,0.0,0.8356831638012372,0.0,0.0,3.4001380772007668,15.3
138,1,45.89694497652283,0.9531864878823318,0.0,0.7393596267092069,0.0,0.0,3.410444591895023,15.3
139,1,60.00369660015557,0.9541679323626114,0.0,0.7818788315706955,0.0,0.0,3.3595317023880225,15.2
140,1,40.665952404858054,0.9543149682818111,0.0,0.8391773068927538,0.0,0.0,3.365562271657656,15.4
141,1,44.23736568263875,0.9529219172042563,0.0,0.7337981517357353,0.0,0.0,3.4048409890608036,15.2
142,1,46.54464375426146,0.9537268557686994,0.0,0.7807842943147121,0.0,0.0,3.4356170679645808,15.2
143,1,59.326542512060264,0.9532765558256423,0.0,0.7580254426209627,0.0,0.0,3.3816709901647837,15.3
144,1,61.40925058691425,0.953308452675851,0.0,0.8326532062870846,0.0,0.0,3.4275697424821248,15.4
145,1,59.86361347633954,0.9525915773610891,0.0,0.8825485628832272,0.0,0.0,3.4276597332198655,15.3
146,1,53.84178637517936,0.9537372244887035,0.0,0.8529924625077524,0.0,0.0,3.4162589561134533,15.2
147,1,43.327220487824064,0.9533895521748278,0.0,0.8475070676551562,0.0,0.0,3.3687461288730245,15.3
148,1,63.23839149758119,0.9507621490525008,0.0,0.9027401281499271,0.0,0.0,3.427450836654745,15.3
149,1,59.5741680933453,0.9502380204383353,0.0,0.7553098143249691,0.0,0.0,3.448159234821064,15.5
150,1,55.39426632681915,0.9539267377725973,0.0,0.8060961275029895,0.0,0.0,3.3917363954763515,15.3
151,1,46.091389750298774,0.9529715549741273,0.0,0.8033721879998915,0.0,0.0,3.4010944684699136,15.3
152,1,49.109134282097855,0.9538352772239259,0.0,0.8228164397002601,0.0,0.0,3.379334624765135,15.3
153,1,62.96182163152161,0.9517437728270493,0.0,0.870655485400223,0.0,0.0,3.40998451155296,15.4
154,1,39.71379228397428,0.9548934866037156,0.0,0.9069126604079609,0.0,0.0,3.35493018492118,15.2
155,1,48.734367352421415,0.9545492457433176,0.0,0.7971015885921756,0.0,0.0,3.3740740698881813,15.2
156,1,40.89294502653862,0.9536576715492634,0.0,0.8098990263846776,0.0,0.0,3.373048362776584,15.2
157,1,62.297245237809776,0.9512058094136754,0.0,0.8555910379037166,0.0,0.0,3.391970779069105,15.3
158,1,43.589441225706175,0.9536529035339393,0.0,0.8344288106848462,0.0,0.0,3.3630567447204234,15.4
159,1,43.013494397173616,0.9533593067286024,0.0,0.7575143113918035,0.0,0.0,3.398476694251013,15.8
160,1,49.012748178916674,0.9538767259420081,0.0,0.8724504965571098,0.0,0.0,3.3525168176600078,15.4
161,1,49.03818277686733,0.9538622496702283,0.0,0.8369960098923844,0.0,0.0,3.3872243701651485,15.6
162,1,49.65135519434903,0.9535725800756819,0.0,0.9042002276024975,0.0,0.0,3.378652472419466,15.5
163,1,52.268440037149375,0.9522930150002321,0.0,0.8395577729996473,0.0,0.0,3.4137172074148285,15.4
164,1,62.68048718243006,0.9529147504711715,0.0,0.8313595561243379,0.0,0.0,3.3832438894363985,15.7
165,1,59.80759158412261,0.9520552229410171,0.0,0.7865356865557719,0.0,0.0,3.4237030668731685,15.4
166,1,56.99184204939943,0.9551877755369844,0.0,0.8897998494740292,0.0,0.0,3.350618120688386,15.4
167,1,59.64390209853288,0.9537743609430142,0.0,0.8416022550204703,0.0,0.0,3.4154531088656634,15.4
168,1,62.97577701193967,0.9540650246689361,0.0,0.761583881680808,0.0,0.0,3.39672720944662,15.3
169,1,45.2211072884591,0.9537046945843387,0.0,0.9082244967519627,0.0,0.0,3.3691595643094456,15.7
170,1,41.88846913367828,0.9529248292064306,0.0,0.8676029209679379,0.0,0.0,3.388565938514307,15.6
171,1,61.53637571822738,0.9531911085406111,0.0,0.8613430014125008,0.0,0.0,3.4320869855396063,15.9
172,1,54.282364599075116,0.9533074538691877,0.0,0.8503005972747602,0.0,0.0,3.376857431962996,15.6
173,1,48.53762233749547,0.9546083750245121,0.0,0.8181330742620095,0.0,0.0,3.3765113962151423,15.5
174,1,39.42850582627139,0.9537878347582589,0.0,0.9153782057026137,0.0,0.0,3.3815354381452964,15.6
175,1,47.7299487568553,0.9534984292970553,0.0,0.8977610242921717,0.0,0.0,3.4064860855818875,15.7
176,1,52.49477273816786,0.9558490738046084,0.0,0.7990759097405754,0.0,0.0,3.3394044480642755,15.9
177,1,51.624601508224224,0.9529180683207134,0.0,0.7864821579009903,0.0,0.0,3.4356343365644264,15.4
178,1,49.34965939492336,0.9524669257162901,0.0,0.8920755868802944,0.0,0.0,3.4237650532088013,15.3
179,1,40.508523033066275,0.951970855525668,0.0,0.8011172614704056,0.0,0.0,3.4174713945577726,15.6
180,1,64.97912470668362,0.9520230632015986,0.0,0.8928169032179732,0.0,0.0,3.41460682004453,15.5
181,1,52.362906621491696,0.9526653947413093,0.0,0.7575131964279772,0.0,0.0,3.415346841416012,15.3
182,1,49.74023457036198,0.9525502671567586,0.0,0.8302038099619997,0.0,0.0,3.4342167346073893,15.3
183,1,67.95215969428556,0.9524914310300747,0.0,0.7670979891766779,0.0,0.0,3.455861971028346,15.3
184,1,45.22894190184011,0.9540792327904829,0.0,0.7990316594602912,0.0,0.0,3.3497600231090705,15.3
185,1,60.52865135168395,0.9527039791249927,0.0,0.7440175366816357,0.0,0.0,3.4211779184899367,15.7
186,1,60.53540923412407,0.9538242895335185,0.0,0.9243094108424499,0.0,0.0,3.4137873021022296,15.4
187,1,72.63280840404516,0.9527213923639704,0.0,0.7889935935064484,0.0,0.0,3.4539611155900767,15.4
188,1,63.977523583602235,0.9549172590655968,0.0,0.8821654820966685,0.0,0.0,3.379617341248588,15.4
189,1,41.972407077688146,0.9532222124157216,0.0,0.6663621151262789,0.0,0.0,3.3796692232385497,15.6
190,1,60.32694708663069,0.9507772102184765,0.0,0.8210058002110093,0.0,0.0,3.435943813342481,15.4
191,1,40.074974834982534,0.9545157964876552,0.0,0.8346346112485891,0.0,0.0,3.32416968121574,15.4
192,1,46.762641023362974,0.9544744388689527,0.0,0.8920577291755104,0.0,0.0,3.3716748356910076,15.4
193,1,54.501354132673924,0.9530898602909101,0.0,0.9045712082562816,0.0,0.0,3.4159252623154197,15.4
194,1,62.349174149608274,0.9510879655118905,0.0,0.8593193557779268,0.0,0.0,3.4602103012473893,15.6
195,1,56.128211243250085,0.9517513363581374,0.0,0.8547145667488063,0.0,0.0,3.42288456762139,15.4
196,1,46.4118326245286,0.95568714655568,0.0,0.9012559358943605,0.0,0.0,3.3070083937560986,15.4
197,1,58.09042662338222,0.954103932670397,0.0,0.7560811370074817,0.0,0.0,3.3650229003335146,15.4
198,1,57.23416986344554,0.9510323235441329,0.0,0.8451728412095791,0.0,0.0,3.454561427614827,15.7
199,1,70.07906159552243,0.9523036514526143,0.0,0.9546035289323229,0.0,0.0,3.4327327922140247,15.5
200,1,50.85080592626097,0.9531325394921498,0.0,0.8567995240121191,0.0,0.0,3.35010288344972,15.3
201,1,61.8585639501276,0.9528245271249074,0.0,0.7717873698359236,0.0,0.0,3.393588106306917,15.2
202,1,52.660824276311274,0.9527657009780577,0.0,0.8778698157533802,0.0,0.0,3.4246668513369407,15.2
203,1,51.26994343769657,0.9536507663914229,0.0,0.86474366219734,0.0,0.0,3.367326836082286,15.4
204,1,59.85941263677131,0.9514591331425446,0.0,0.9066907149298646,0.0,0.0,3.4158431154553943,15.2
205,2,68.17873264994032,0.9503180821619872,0.0,0.9468963882172994,0.0,0.0,3.456896409479538,15.2
206,2,82.8813802091143,0.9510868352844004,0.0,0.9054176842719436,0.0,0.0,3.445334391556891,15.2
