episode,stage,daily_cost_usd,min_voltage_pu,violation_rate_pct,service_quality,q_activation_freq,curtailed_kwh,peak_mw,wall_s
207,2,65.27602428855475,0.9527971197728633,0.0,0.8246128863770283,0.0,0.0,3.4001647991069457,15.4
208,2,76.94904282703114,0.9515745761183848,0.0,0.8941636013003881,0.0,0.0,3.4665445144821367,15.2
209,2,91.28845887868303,0.9510987785927946,0.0,0.9419242110542322,0.0,0.0,3.448416489877152,15.2
210,2,92.16245367812066,0.9513310015468252,0.0,0.8727348214757887,0.0006944444444444445,0.0,3.4991570008370676,15.2
211,2,84.99380053257265,0.9503664376249031,0.0,0.8893546933213274,0.0006944444444444445,0.0,3.4439461061017025,15.3
212,2,100.09820987860253,0.9505280262888764,0.0,0.9722747584275004,0.0006944444444444445,0.0,3.453092218599052,15.4
213,2,72.42972140401498,0.9526072137537929,0.0,0.80437716507501,0.0,0.0,3.443564710784951,15.3
214,2,98.12751071097287,0.9509633513799485,0.0,0.8149606617445537,0.0,0.0,3.4698591720527334,15.2
215,2,81.34760846783082,0.9529222606071216,0.0,0.9204219224721779,0.0,0.0,3.4267418454296172,15.2
216,2,87.36609442500588,0.953064379611604,0.0,0.8787413438002836,0.0,0.0,3.4651149182789256,15.5
217,2,70.49941167653381,0.9539691322714775,0.0,0.8573293092084107,0.0,0.0,3.4069103223747024,15.2
218,2,61.81107323136398,0.9512014397771499,0.0,0.8321679589042036,0.0,0.0,3.4572165489486077,15.3
219,2,71.56986635002986,0.9546474910538509,0.0,0.8384259563834144,0.0,0.0,3.3444585919677197,15.2
220,2,86.66374134730094,0.9522067303439588,0.0,0.8935601768521227,0.0,0.0,3.418605306042111,15.3
221,2,81.68243250173803,0.951185315328741,0.0,0.909110780785916,0.0,0.0,3.423167347446432,15.3
222,2,81.27476526890881,0.9516715615074784,0.0,0.8448775927997062,0.0,0.0,3.4604410475257987,15.2
223,2,72.94644216634481,0.9516352846843404,0.0,0.9035017347468479,0.0,0.0,3.476928815186788,15.2
224,2,88.47384306417331,0.9512859548457812,0.0,0.9297186962816716,0.0,0.0,3.4016778721510104,15.2
225,3,89.12502154139682,0.9506314379609233,0.0,0.8190032738092751,0.0,0.0,3.465133168900051,15.4
226,3,106.90324117115894,0.9506332638895698,0.0,0.8206728657971377,0.0,0.0,3.502128743732251,15.2
227,3,95.6336099115442,0.9512288651421162,0.0,0.831448787126251,0.0,0.0,3.4570401385515113,15.3
228,3,107.41692623894237,0.950325241640141,0.0,0.8542126367266152,0.0,0.0,3.4993134740252105,15.2
229,3,108.78941443622311,0.9500562637188775,0.0,0.8634481115699919,0.001388888888888889,0.7413914841513344,3.5461703322210463,15.3
230,3,93.35982614269462,0.9515901945004971,0.0,0.8892174181701642,0.0,0.0,3.4374984057277684,15.4
231,3,93.001852384856,0.9502020364053251,0.0,0.809705456462838,0.0,0.0,3.4735181163981466,15.2
232,3,104.5135131482956,0.9502349300532792,0.0,0.7658312003487426,0.0020833333333333333,0.0,3.488872871917289,15.3
233,3,83.9302910527984,0.950465137672368,0.0,0.8117767312628168,0.0,0.0,3.451061760108538,15.2
234,3,88.43464530306731,0.9539276021564848,0.0,0.8201020934887375,0.0,0.0,3.420008264554423,15.5
235,3,95.2894472520999,0.9505505734297578,0.0,0.8605960025608543,0.0,0.0,3.461519919651113,15.2
236,3,99.5360060233923,0.9505280365816678,0.0,0.8689784976466395,0.0,0.0,3.4861696241866524,15.3
237,3,88.53816085517487,0.952381401064942,0.0,0.8631785252424085,0.0,0.0,3.4609095858515024,15.4
238,3,89.41437533039975,0.9524580502650984,0.0,0.8252624470272685,0.0,0.0,3.4952832512385945,15.7
239,3,96.69974321348585,0.9519117486802958,0.0,0.8253991202385552,0.0,0.0,3.49021754716317,15.9
240,3,100.68969969607164,0.9520801813266171,0.0,0.872662499451828,0.0,0.0,3.4501246877588527,15.6
241,3,94.80802739874593,0.9511716182782541,0.0,0.8778288799343984,0.0,0.0,3.4532022614038675,15.7
242,3,98.04952814881746,0.9502383209929278,0.0,0.8366156996565202,0.0,0.0,3.483724811277441,15.6
243,3,95.76579935027165,0.9510053729708253,0.0,0.7681112572360016,0.0006944444444444445,0.0,3.50111432112967,15.6
244,3,107.48981862445368,0.9500639559025827,0.0,0.8084217024477854,0.0006944444444444445,0.0,3.5019970926209587,15.6
245,3,98.10273483133382,0.9505687706850146,0.0,0.771936994024716,0.0,0.0,3.446237680056518,15.7
246,3,84.03764682527415,0.9515892409039514,0.0,0.7953662097995936,0.0,0.0,3.4086553094876377,15.8
247,3,99.44446311349282,0.9533720532181319,0.0,0.8343378452111617,0.0,0.0,3.481224366817086,15.7
248,3,109.60978344637208,0.9500083855692408,0.0,0.8327822387649002,0.0020833333333333333,0.0,3.4827275172842964,16.0
249,3,106.52018144538211,0.9503809747207109,0.0,0.7719107132795803,0.0020833333333333333,0.0,3.5576882917602126,15.8
250,3,129.5393674100673,0.9500124135621248,0.0,0.8716190831540563,0.002777777777777778,0.0,3.4996110866074552,15.8
251,3,93.46658748638718,0.9514006985992636,0.0,0.7215742800211988,0.0006944444444444445,0.0,3.506030589828428,15.5
252,3,106.99611816672854,0.9505475968081561,0.0,0.8484355779144783,0.0,0.0,3.49315541837262,15.7
253,3,105.56172428375608,0.9507500513578355,0.0,0.8240689664778739,0.0006944444444444445,0.5759372394948689,3.490420163046787,15.5
254,3,93.69610603580489,0.9510621775855941,0.0,0.8319974386321953,0.0006944444444444445,0.0,3.541043801903603,15.4
255,3,96.00716842041695,0.9504285758047687,0.0,0.8267083003537741,0.0,0.0,3.479227719932457,15.4
256,3,107.93223540315505,0.951004376611061,0.0,0.8819986936797604,0.0006944444444444445,0.0,3.573669307238459,15.7
257,3,100.78495419221085,0.9531168892905295,0.0,0.802526276074417,0.0,0.0,3.4443464337375174,16.0
258,3,102.62336651246638,0.9502984503629203,0.0,0.7797062603316346,0.0,0.0,3.5097525095266557,15.9
259,3,120.60916978571062,0.9502150299816922,0.0,0.8531509757642334,0.003472222222222222,0.0,3.4822109473989658,15.9
260,3,116.66537292200485,0.951043086880158,0.0,0.8475066369206317,0.0,0.0,3.4845117613346748,15.8
261,3,101.60024024889516,0.950003895697514,0.0,0.840742890970571,0.0,0.0,3.4539725668779777,16.0
262,3,114.49365641122077,0.9510838908721625,0.0,0.8616799337381925,0.0,0.0,3.4926001037581074,15.8
263,3,91.40385054066242,0.95170033003901,0.0,0.8047353985094368,0.0,0.0,3.4567720998171043,15.8
264,3,96.35701681691184,0.9506410352632039,0.0,0.7904012907429498,0.0006944444444444445,0.0,3.4354295643993353,15.8
265,3,119.90164692585462,0.9501818263983527,0.0,0.8800015484840821,0.004166666666666667,0.7539753208658421,3.5581090787283336,15.6
266,3,101.72632994130788,0.9516120380901655,0.0,0.850899993642786,0.0,0.0,3.449581753833663,15.8
267,3,102.9987828139997,0.9521785417876355,0.0,0.8648102439492144,0.0,0.0,3.4510591977249274,15.4
268,3,110.2154111569743,0.9511739606542435,0.0,0.9147588150404943,0.0,0.0,3.4798394929112244,15.4
269,3,110.05095488929426,0.952245803613473,0.0,0.8375241701017904,0.0,0.0,3.4487489001590745,15.4
270,3,102.46457076553406,0.9524729844277364,0.0,0.838336144947353,0.0,0.0,3.449035876640798,15.7
271,3,96.08904475730883,0.9521211444508283,0.0,0.8319889162952923,0.0,0.0,3.4700509079877153,15.8
272,3,103.24581108924237,0.9507286834657782,0.0,0.8567835187669967,0.0,0.0,3.47774750390433,15.8
273,3,89.81343962141602,0.9523346473202348,0.0,0.8051099676400734,0.0,0.0,3.452997003320121,15.8
274,3,95.05591386282758,0.9525754549853167,0.0,0.7967218035451832,0.0,0.0,3.4482541239382543,15.5
275,3,112.64163023391157,0.9513601687027553,0.0,0.9026096104832779,0.0006944444444444445,0.0,3.535704777424923,15.8
276,3,82.1240681059093,0.9510088891724777,0.0,0.841639800394571,0.0006944444444444445,0.0,3.5017092347564462,15.6
277,3,86.81377242489023,0.9538159452490087,0.0,0.8385964545869987,0.0,0.0,3.440648025578042,15.7
278,3,96.82019392953725,0.9512246687492283,0.0,0.8056221337981095,0.0,0.0,3.4494580704271915,15.6
279,3,87.67120846245544,0.9516819802519407,0.0,0.7735345455661099,0.0,0.0,3.418590130236719,15.8
280,3,100.21320188118312,0.9500772891653061,0.0,0.8109517611452592,0.0006944444444444445,0.0,3.482467123158316,15.7
281,3,105.55654214614042,0.9527967409250016,0.0,0.8170217111930496,0.0,0.0,3.4925926216721495,15.7
282,3,94.10725509300386,0.9532398502766308,0.0,0.8040171843585096,0.0,0.0,3.4298896609058014,15.7
283,3,93.09415686463811,0.9540213820221037,0.0,0.8651436048870698,0.0,0.0,3.443856923090657,15.5
284,3,102.79425255490347,0.9508135540039929,0.0,0.741965116022867,0.0006944444444444445,0.0,3.497294051943738,15.8
285,3,98.6443382023965,0.9507452257306397,0.0,0.802402115921003,0.0,0.0,3.4444461336737673,15.6
286,3,99.70649143017356,0.9521416276141106,0.0,0.7266533149899689,0.0,0.0,3.449284754706468,15.6
287,3,96.58073273508329,0.9502945440269752,0.0,0.8185981941771048,0.0006944444444444445,0.0,3.4976635165483136,15.7
288,3,113.65784858800045,0.9518662085021627,0.0,0.8289200620094491,0.0,0.0,3.4660687228826306,15.8
289,3,117.55015048767147,0.9511125426136834,0.0,0.8475252587024875,0.0006944444444444445,0.0,3.5143165098292233,15.7
290,3,113.46733326443189,0.9521132471563236,0.0,0.7884648203583341,0.0,0.0,3.470517478822826,15.7
291,3,98.73868198330166,0.9515092427284155,0.0,0.8237791879794809,0.0,0.0,3.4600567972282406,15.5
292,3,99.02282370491746,0.9520138592084462,0.0,0.9015821531146283,0.0,0.0,3.437411758985088,15.6
293,3,114.99369468272889,0.9500070679913364,0.0,0.855659952025082,0.014583333333333334,0.0,3.493988007293891,16.4
294,3,110.03140967675839,0.9502000955949398,0.0,0.8700789469951271,0.0,0.0,3.452629689233272,15.7
295,3,102.60775513392973,0.9501964879269782,0.0,0.8248975053868646,0.0006944444444444445,0.0,3.4776770795587444,15.5
296,3,111.1265202350631,0.9506455660959204,0.0,0.8562571297027773,0.0,0.0,3.4804654000828794,15.6
297,3,110.46388335402585,0.9513368159482807,0.0,0.791637307058715,0.0,0.0,3.490532226535796,15.8
298,3,108.28596144312755,0.9519207469406064,0.0,0.7757905780474207,0.0,0.0,3.4801460943781914,15.6
299,3,104.51343617838394,0.9506716513207443,0.0,0.825828893772112,0.0,0.0,3.478164565395992,15.6
300,3,118.09474580595868,0.9505589556842807,0.0,0.8517642479282557,0.0,0.0,3.535571871467864,15.6
301,3,98.05730315363408,0.9522917379279426,0.0,0.8134395129316809,0.0,0.0,3.4435567097450295,15.7
302,3,102.07371063527104,0.9501754670550663,0.0,0.8207650466789036,0.0,0.0,3.4627995643990492,15.9
303,3,99.83283003148226,0.9517609391023936,0.0,0.8585580182178435,0.0,0.0,3.4258873734744864,15.5
304,3,103.49435081904271,0.9529221894650844,0.0,0.7592446565065183,0.0,0.0,3.400735920843544,15.6
305,3,96.53361698025337,0.952972694254758,0.0,0.8137887620165841,0.0,0.0,3.4311097587042068,15.6
306,3,111.967294776545,0.9505703062720625,0.0,0.8368172957400811,0.002777777777777778,0.0,3.5133947604751836,16.0
307,3,111.41464662035784,0.9510024525638338,0.0,0.8025868527551462,0.0006944444444444445,0.0,3.5700149270190207,15.5
308,3,131.5470626190528,0.9501662799733291,0.0,0.8800499915305985,0.008333333333333333,0.0,3.5241818947353534,15.9
309,3,116.56052032599702,0.9516366584221008,0.0,0.8183841290639561,0.0,0.0,3.472060202863903,15.6
310,3,113.11791563667477,0.9503176535322556,0.0,0.748653356750832,0.0,0.0,3.458258731167251,15.9
311,3,98.91463192570524,0.9518660198420525,0.0,0.7772048476360814,0.0,0.0,3.4847133987510777,15.7
312,3,85.90805387988662,0.9520239630702723,0.0,0.7859928740029192,0.0,0.0,3.413473129325596,15.5
313,3,93.16838403108545,0.9528770051324651,0.0,0.7793685542547614,0.0,0.0,3.405108130480649,15.6
314,3,103.86508716852578,0.9518951412064847,0.0,0.863739280742677,0.0,0.0,3.4418071897542797,15.7
315,3,102.14173023948354,0.952586409105546,0.0,0.8285552483411601,0.0,0.0,3.451734361425497,15.4
316,3,103.95610375223433,0.9503555917810755,0.0,0.8632767275010951,0.0006944444444444445,0.0,3.5003915011024533,15.4
317,3,109.0244421333079,0.9500852560359762,0.0,0.8308126909838646,0.0,0.0,3.487815381867356,15.4
318,3,97.72464051209373,0.9515674792566258,0.0,0.8317884901709278,0.0,0.0,3.441163977990863,15.5
319,3,112.41501459188129,0.9500918469559886,0.0,0.7970160334204142,0.0006944444444444445,0.0,3.4851966301332067,15.7
320,3,111.58992890288118,0.950697373838979,0.0,0.8677141921181741,0.0006944444444444445,0.0,3.5192331572123163,15.5
321,3,97.09578798323736,0.9524804378427462,0.0,0.859188053218607,0.0,0.0,3.416107628350164,15.5
322,3,115.19241384209336,0.9501073371281809,0.0,0.8311891026995868,0.001388888888888889,0.0,3.495700959413386,15.3
323,3,102.27422114679494,0.9504255082813078,0.0,0.8547807560967441,0.0006944444444444445,0.0,3.4910802836964607,15.4
324,3,95.25454909179271,0.9520341972640317,0.0,0.8058860025355948,0.0,0.0,3.4398586074939277,15.4
325,3,102.88735046050049,0.9501296964552414,0.0,0.8393185152595828,0.004166666666666667,0.6475842784586072,3.5197211084326065,15.7
326,3,104.89756850730552,0.9508759007398031,0.0,0.8240005962029134,0.0,0.0,3.4928760697178176,15.4
327,3,121.37437762363369,0.9500130936693297,0.0,0.8683733492673583,0.006944444444444444,0.0,3.5285163105258155,15.8
328,3,118.15920130615311,0.9501934524433622,0.0,0.8809437439884975,0.015277777777777777,0.0,3.49150036772525,16.3
329,3,99.30140139501161,0.9510798102075302,0.0,0.8021701581011396,0.0,0.0,3.51149355396174,15.6
330,3,113.39187004440998,0.9502394583795771,0.0,0.8049203756403255,0.0006944444444444445,0.0,3.4810699010608546,15.5
331,3,92.3392227709779,0.950042879623574,0.0,0.7294625593101972,0.0,0.0,3.5072750778373063,15.5
332,3,113.46352182196438,0.950275206861264,0.0,0.8946174499776756,0.002777777777777778,0.0,3.507365030727772,15.8
333,3,93.3083544265458,0.9510252353494406,0.0,0.7185735289275175,0.0,0.0,3.4746573021597085,15.4
334,3,98.44328370459597,0.9513243482138937,0.0,0.7399081786975248,0.0,0.0,3.4457816268916384,15.5
335,3,87.13069747999988,0.9525784669869415,0.0,0.8229312720260316,0.0,0.0,3.4524883515489044,15.5
336,3,78.33731051417075,0.9533678938180835,0.0,0.7739263496582576,0.0,0.0,3.398689400034789,15.6
337,3,96.69283406034127,0.9501021128315139,0.0,0.8458238494104869,0.0,0.0,3.4839318627273292,15.5
338,3,100.29975005730402,0.9501485867794739,0.0,0.8264614168309609,0.0006944444444444445,0.0,3.4415191016797047,15.5
339,3,73.52575111141121,0.9535186195355254,0.0,0.7896163627541873,0.0,0.0,3.4099687466190716,15.5
340,3,102.5928941706312,0.9504193049889617,0.0,0.8209996038446364,0.0006944444444444445,0.0,3.498677367174947,15.3
341,3,84.53221465626952,0.9519202432631377,0.0,0.7674011195814641,0.0,0.0,3.408649907955373,15.5
342,3,98.93277626016534,0.9520855138632968,0.0,0.7767184182900181,0.0,0.0,3.492323541815073,15.5
343,3,92.95927338813662,0.9506416338062533,0.0,0.7908301643903505,0.0,0.0,3.4586443869603816,15.5
344,3,113.91285600234161,0.9500006115567255,0.0,0.8961212901692068,0.009722222222222222,0.0,3.5354666628467943,15.7
345,3,96.48728022780386,0.9524053021227677,0.0,0.8004300490086389,0.0,0.0,3.46867979394365,15.7
346,3,84.79324068745136,0.9513922654889122,0.0,0.8574979210857891,0.0,0.0,3.4607835540830516,15.5
347,3,88.23382023300006,0.9515181136356649,0.0,0.796354274931883,0.0,0.0,3.495571094984558,15.3
348,3,86.25949860450955,0.9530689284472429,0.0,0.7789658459090122,0.0,0.0,3.4544487401476496,15.3
349,3,92.26021872554684,0.9517897089654762,0.0,0.7694735654535112,0.0,0.0,3.441576051665193,15.5
350,3,100.28646885263383,0.9512314350866917,0.0,0.8774106450840435,0.0,0.0,3.4596242913475312,15.6
351,3,108.57666064671267,0.9504110126927581,0.0,0.8326605992971281,0.001388888888888889,0.0,3.47275011576058,15.5
352,3,97.28825128185136,0.950161469604858,0.0,0.777235636549596,0.008333333333333333,0.0,3.467628671167085,15.7
353,3,90.75286564405836,0.9520454077566818,0.0,0.844430133502405,0.0,0.0,3.451533558048519,15.8
354,3,83.77302383870578,0.952345929373542,0.0,0.7954447029037814,0.0,0.0,3.4194539868301512,16.0
355,3,91.21410948900937,0.9500384338552553,0.0,0.8343866792227782,0.0006944444444444445,0.0,3.4308176197346967,15.8
356,3,89.31361197726923,0.9500163528616433,0.0,0.8038486924321356,0.0006944444444444445,0.0,3.466984624828212,15.8
357,3,108.36553951125377,0.9501882484362357,0.0,0.8788393582593946,0.0020833333333333333,0.0,3.4826042001003645,15.8
358,3,114.90232092282476,0.9501028093989338,0.0,0.8816113223725859,0.009027777777777777,0.7518468347502737,3.5456301169166258,16.2
359,3,91.37370807176949,0.9534038300763669,0.0,0.8370637782260271,0.0,0.0,3.4503512194640877,15.9
360,3,103.9083323706347,0.9518179298064613,0.0,0.8861055349898382,0.0,0.0,3.4768774264190467,15.9
361,3,90.67502001289944,0.950787035120481,0.0,0.8294011090042753,0.0,0.0,3.4431803551510893,15.8
362,3,81.45003453873522,0.951164827913205,0.0,0.7696650149287543,0.0,0.0,3.4501314909359375,15.7
363,3,115.66630293683802,0.9505034783751483,0.0,0.8417291797425155,0.0,0.0,3.512031830689734,15.9
364,3,94.11227753347417,0.9500845258245728,0.0,0.8551659007764898,0.001388888888888889,0.0,3.4782150462449652,15.9
365,3,98.90234828807782,0.9506860408755732,0.0,0.7817916463535978,0.0,0.0,3.4465779393068656,15.9
366,3,103.18324126926727,0.9501100244058636,0.0,0.7960530163876937,0.0006944444444444445,0.0,3.4636768771093114,15.9
367,3,101.91549777381036,0.9504665282171411,0.0,0.8647521669765337,0.0,0.0,3.471666521073628,15.5
368,3,87.22160085204584,0.9505768039899609,0.0,0.8071904250060921,0.0,0.0,3.4438299429344057,15.9
369,3,95.0811357244154,0.9527076235137313,0.0,0.8787089301513862,0.0,0.0,3.4534541108458106,15.6
370,3,119.25592392428968,0.9505425766461795,0.0,0.8855350717151376,0.001388888888888889,0.0,3.5138289609860176,15.5
371,3,98.40492167669909,0.9503846889321644,0.0,0.7919770383650867,0.0006944444444444445,0.0,3.4984855209680434,15.7
372,3,113.9775676611677,0.9504003847470195,0.0,0.8767326855572759,0.0,0.0,3.5279472560536553,15.7
373,3,89.95126982759261,0.9505637653312179,0.0,0.8695923456979444,0.0,0.0,3.5180077711902125,15.6
374,3,107.19781132374705,0.9502141037612687,0.0,0.8338063666770535,0.003472222222222222,0.0,3.488198883941288,15.5
375,3,108.2879744183706,0.9505316679251894,0.0,0.8275753980726458,0.0006944444444444445,0.0,3.5064300958313512,15.6
376,3,101.73224431535253,0.9500110460200267,0.0,0.7572473233561008,0.004166666666666667,0.0,3.4722917060174465,15.7
377,3,114.91108078305155,0.9505982470994454,0.0,0.8560992785600945,0.0020833333333333333,0.0,3.5342644683973026,15.9
378,3,101.16444582908603,0.9503370944225821,0.0,0.7449151840583542,0.0,0.0,3.5406123097004776,15.8
379,3,108.25122589328723,0.9500599515931581,0.0,0.9175198538134838,0.0006944444444444445,0.0,3.508668195539734,15.8
380,3,105.60608420175483,0.9507873649803149,0.0,0.8488176212391341,0.0,0.0,3.4980849774733986,15.6
381,3,100.84411989122283,0.9506247450108497,0.0,0.8536724489517434,0.0,0.0,3.4808458889591463,15.8
382,3,119.8225616755425,0.9503754088896005,0.0,0.81632650194636,0.005555555555555556,0.6476388060946303,3.4906584267942615,15.7
383,3,96.50499927838968,0.9503131492128397,0.0,0.8202240523366409,0.001388888888888889,0.0,3.5164838191241694,15.7
384,3,110.07738469195915,0.9500661761245048,0.0,0.8551058924162553,0.004861111111111111,0.0,3.480164533541831,15.8
385,3,111.39759319428613,0.9503443385502407,0.0,0.7642074133500596,0.0020833333333333333,0.0,3.5257932993372814,15.8
386,3,102.99407564006403,0.9500390446939531,0.0,0.8431921908462282,0.003472222222222222,0.0,3.5133188011950924,16.1
387,3,102.72157759651869,0.951661701922278,0.0,0.8181545963435344,0.0,0.0,3.474604698262079,15.8
388,3,109.56428181990974,0.9506813334365726,0.0,0.7965841258212505,0.0,0.0,3.5188218971824248,15.7
389,3,96.99171673265154,0.9516643409291937,0.0,0.786741732531645,0.0,0.0,3.4781211180290788,15.6
390,3,91.80143229768547,0.950548650092465,0.0,0.7943500433977441,0.0,0.0,3.524830511940337,15.9
391,3,121.11476450643944,0.9500500187050007,0.0,0.8411510861885857,0.003472222222222222,0.0,3.5046077006350917,15.6
392,3,108.49123785704523,0.9513466960827369,0.0,0.8551484819070562,0.0,0.0,3.4813198775684615,15.6
393,3,119.15704399949759,0.9505037851136022,0.0,0.8762760512888349,0.0,0.0,3.4851113547980823,15.5
394,3,105.6334036830882,0.9508149242962993,0.0,0.7874832892807421,0.0,0.0,3.503712317642298,15.5
395,3,127.87869071967357,0.9506883991318473,0.0,0.7987929614005839,0.0020833333333333333,0.0,3.515739307882262,15.8
396,3,113.3817411258503,0.950225135986997,0.0,0.8230991066122423,0.0,0.0,3.4881339485581986,15.5
397,3,140.77328306466956,0.9500289998279591,0.0,0.8752344014042257,0.015277777777777777,0.0,3.5736095207227074,15.8
398,3,89.6248090666489,0.9514895173586049,0.0,0.797623363532247,0.0,0.0,3.448523484750156,15.4
399,3,109.93945598992387,0.9515114304389536,0.0,0.8626573309945991,0.0,0.0,3.4740710540550617,15.6
400,3,107.09305954537105,0.950020130161935,0.0,0.8034673774231796,0.0,0.0,3.462106883365451,15.3
401,3,100.3423930073424,0.952092312518115,0.0,0.8506933575414025,0.0,0.0,3.4768226662978408,15.2
402,3,101.82862585986152,0.9501732343519693,0.0,0.8713661007082447,0.002777777777777778,0.0,3.486711360188515,15.4
