episode,stage,daily_cost_usd,min_voltage_pu,violation_rate_pct,service_quality,q_activation_freq,curtailed_kwh,peak_mw,wall_s
403,3,116.78355964340946,0.9504860889114922,0.0,0.8468772886879289,0.0006944444444444445,0.0,3.5609657316137597,15.3
404,3,95.0643021155587,0.9515689394737414,0.0,0.8632616066622502,0.0,0.0,3.465626366352347,15.5
405,3,105.54266006797774,0.951059088641655,0.0,0.8130719070264887,0.0006944444444444445,0.0,3.4966240998655618,15.3
406,3,92.41484392862057,0.9524462450686721,0.0,0.8559018132093784,0.0,0.0,3.436903021843093,15.3
407,3,96.69722885809162,0.9521525143615884,0.0,0.8532233061484956,0.0,0.0,3.4469867813164004,15.3
408,3,92.53445277557216,0.9529189093043252,0.0,0.8455533883526867,0.0,0.0,3.452697044066056,15.5
409,3,86.84673812951897,0.9507874857393406,0.0,0.7910216404158301,0.0,0.0,3.5039908476460364,15.3
410,3,103.37084025518932,0.9502608533223861,0.0,0.8329287802957275,0.0020833333333333333,0.0,3.4422785754776437,15.3
411,3,80.82238290484774,0.952304107241804,0.0,0.7837958758041605,0.0,0.0,3.4318733906450913,15.3
412,3,100.05737639960658,0.9528834716160557,0.0,0.8366375863613321,0.0,0.0,3.4288714449538977,15.3
413,3,106.3451183958742,0.9501200764120078,0.0,0.8364451333730749,0.0020833333333333333,0.0,3.508126812916177,15.5
414,3,96.42515749072585,0.9514306836401948,0.0,0.8407669080735023,0.0,0.0,3.46346551858667,15.3
415,3,103.49366894158578,0.951140080838451,0.0,0.8404671733416889,0.0006944444444444445,0.0,3.502074192989312,15.3
416,3,89.49758544223356,0.9514688265086785,0.0,0.864222548343542,0.0,0.0,3.407115938764162,15.4
417,3,94.05569175594823,0.9526085937106791,0.0,0.8617087681379181,0.0,0.0,3.425348114429706,15.6
418,3,111.06858556710164,0.9502675556722117,0.0,0.800889966771391,0.0,0.0,3.4474077487910244,15.5
419,3,92.09968291222039,0.9507793469516024,0.0,0.7388741324978167,0.0,0.0,3.47685360087437,15.4
420,3,102.70491498361865,0.9500672328964473,0.0,0.755542595917071,0.0006944444444444445,0.0,3.4727111122620227,15.5
421,3,118.43119890890732,0.9501291424835538,0.0,0.8429594244981384,0.0,0.0,3.4786585670882344,15.3
422,3,106.77993884135637,0.9508928442225482,0.0,0.8810616330486664,0.0,0.0,3.4660796084839625,15.6
423,3,95.01014665017478,0.9504810822266095,0.0,0.7917154646888215,0.001388888888888889,0.0,3.463308288079633,15.5
424,3,101.39562484677624,0.9526448914714142,0.0,0.833828592588113,0.0,0.0,3.4456689255017965,15.3
425,3,113.00030925216168,0.9502392454299738,0.0,0.8590738009302449,0.002777777777777778,0.0,3.511342979740629,15.6
426,3,99.24285073614953,0.952196710656745,0.0,0.8634855925394533,0.0,0.0,3.4856851354608835,15.7
427,3,95.30882165244464,0.9508233371067216,0.0,0.8936481910921384,0.0006944444444444445,0.0,3.5201142223516797,15.5
428,3,146.6178777722221,0.9500272572804124,0.0,0.8496088352000667,0.0125,0.0,3.5518983025983384,15.9
429,3,97.88618540534915,0.9529608333726475,0.0,0.7494188555042468,0.0,0.0,3.3959366552459302,15.5
430,3,106.13069503231175,0.9502535950289662,0.0,0.7705939455764692,0.0006944444444444445,0.0,3.500724545698696,15.7
431,3,109.22169593546757,0.9500952571812843,0.0,0.8026311873634565,0.001388888888888889,0.0,3.4750204644193077,15.4
432,3,99.3532293221689,0.9503200419769249,0.0,0.7748715948149616,0.0,0.0,3.507083650894853,15.5
433,3,106.07490921162196,0.9500036334336559,0.0,0.849902751089709,0.0,0.0,3.4636976469398233,15.5
434,3,99.88672591772553,0.9512158239266859,0.0,0.8317303900974795,0.0,0.0,3.499626890036574,15.7
435,3,86.57568090829716,0.9518726435583031,0.0,0.6734574556012536,0.0,0.0,3.445976641900803,15.4
436,3,113.79377902221835,0.9500692353135182,0.0,0.9134679209253841,0.003472222222222222,0.0,3.509789448352873,15.3
437,3,97.20362182339922,0.951409869614562,0.0,0.8709956125462598,0.0,0.0,3.431823896447698,15.3
438,3,95.83594448124107,0.950945467309295,0.0,0.8552774517773394,0.0006944444444444445,0.0,3.463290770580463,15.2
439,3,118.47931226158957,0.9502366286836398,0.0,0.8730642644321098,0.0,0.0,3.4765219513442713,15.5
440,3,113.75986822166006,0.9503223658185536,0.0,0.8810383430489458,0.0006944444444444445,0.0,3.5058144963532896,15.3
441,3,77.85205649136553,0.9515110004635117,0.0,0.7993814261603551,0.0,0.0,3.41095600745474,15.3
442,3,102.02704020725393,0.9509017342735615,0.0,0.8704827430852052,0.0,0.0,3.472112128778129,15.5
443,3,91.05652034024159,0.9506011603915344,0.0,0.7792831739985285,0.0,0.0,3.4831684706665986,15.5
444,3,86.5279624715825,0.9502869436590731,0.0,0.8515221189888234,0.0,0.0,3.466799852071259,15.8
445,3,116.86365866611602,0.9500336954232258,0.0,0.8530809901147122,0.0006944444444444445,0.0,3.528580043268278,15.6
446,3,93.21834205220804,0.9517804116992746,0.0,0.8109242835817477,0.0,0.0,3.4867729766280466,15.5
447,3,108.24170808625539,0.9512022571579478,0.0,0.7516927045693482,0.0,0.0,3.4736600020838835,15.7
448,3,79.7003939770071,0.9513315945657888,0.0,0.8307041145735351,0.0,0.0,3.4590926543131695,15.8
449,3,122.92759257688566,0.9504530904799761,0.0,0.8529998427445643,0.0,0.0,3.495204334350146,15.6
450,3,102.36145380225582,0.9507883829217705,0.0,0.8324463183978295,0.0006944444444444445,0.0,3.5224006857515597,15.6
451,3,93.08963816083369,0.9514325861529511,0.0,0.8628292379139957,0.0,0.0,3.458490929146018,15.7
452,3,97.0992294214436,0.9501012896360396,0.0,0.866853724180253,0.004166666666666667,0.0,3.483502683323199,15.8
453,3,95.78837336901276,0.9505192937836067,0.0,0.8451420666827983,0.0,0.0,3.4278636654366688,15.8
454,3,109.56340526909283,0.9513901177681592,0.0,0.7298513366752408,0.0,0.0,3.448438883143163,15.6
455,3,104.82626094915634,0.9509095047906123,0.0,0.8028459449849665,0.0,0.0,3.441736671823277,15.6
456,3,106.00031991295337,0.9500414311927842,0.0,0.8467823016973672,0.0020833333333333333,0.0,3.4760354504660325,15.8
457,3,82.59619635386746,0.950679044178107,0.0,0.8131370278042616,0.0,0.0,3.4880443607548477,16.0
458,3,93.94393216646847,0.9513416246807368,0.0,0.7852656261744931,0.0,0.0,3.450731425056548,15.7
459,3,109.18252967483302,0.9510382917094353,0.0,0.8726481742172553,0.0,0.0,3.441875458260392,15.9
460,3,103.84999895935162,0.9509603124489077,0.0,0.7965124394203388,0.0,0.0,3.4632909026431675,15.8
461,3,81.85336205418255,0.9527524110123766,0.0,0.8300277996713956,0.0,0.0,3.379511127293699,15.8
462,3,84.99031375385282,0.9523236456889717,0.0,0.8061840798961581,0.0,0.0,3.429814745978974,15.9
463,3,95.4939375712973,0.9515088291024079,0.0,0.8172376011984673,0.0,0.0,3.4536089086857036,15.6
464,3,107.57154667792065,0.950419988524968,0.0,0.799069560186713,0.0,0.0,3.4913983546646468,15.6
465,3,92.36185654561942,0.950954429611938,0.0,0.8487655095299722,0.0,0.0,3.44026075611485,15.7
466,3,110.92632215087261,0.9500808634184968,0.0,0.8603225610053548,0.002777777777777778,0.0,3.50177081226307,16.0
467,3,109.70273006027942,0.950158369817758,0.0,0.8535804536802507,0.0006944444444444445,0.0,3.535251636124326,15.7
468,3,103.39484402498908,0.9505754410498259,0.0,0.8368093367531951,0.0,0.0,3.4612296583801774,15.7
469,3,98.79741571553376,0.950151758790736,0.0,0.7947024449113559,0.0,0.0,3.455984258769271,15.7
470,3,111.258825744582,0.9503948121313542,0.0,0.8980510579044592,0.0006944444444444445,0.0,3.5011419879741648,15.7
471,3,98.61441329194885,0.9530713213483386,0.0,0.9023770393613026,0.0,0.0,3.452509679163398,15.9
472,3,103.52504740766095,0.9521996303850001,0.0,0.7818880931449571,0.0,0.0,3.4392999773064656,15.5
473,3,107.59477169998878,0.9530785224134262,0.0,0.843121626380654,0.0,0.0,3.4746161851349653,15.8
474,3,81.24511911104013,0.9529802874180413,0.0,0.8101289801483798,0.0,0.0,3.4269101603932413,15.6
475,3,94.88258869929345,0.9527111908696426,0.0,0.848916901232544,0.0,0.0,3.4432604267877247,15.9
476,3,101.83131431916456,0.9506197906463135,0.0,0.9041420002093391,0.0,0.0,3.4744304924982927,15.5
477,3,87.7987215728162,0.9516160828126774,0.0,0.8688102937121939,0.0,0.0,3.490354767232221,15.6
478,3,119.02581588926712,0.9500177937576717,0.0,0.8552055461540065,0.001388888888888889,0.0,3.540251404960386,15.6
479,3,101.75641605904111,0.9500670136712992,0.0,0.835689456842717,0.0006944444444444445,0.0,3.435975158601735,15.8
480,3,86.70979140580177,0.9521262352396278,0.0,0.7605078695062352,0.0,0.0,3.455244099786094,16.1
481,3,104.38210793697503,0.950413350149268,0.0,0.8490053730540309,0.0,0.0,3.4846328531163264,15.5
482,3,88.2932271023103,0.9522305137833122,0.0,0.7411238119587225,0.0,0.0,3.456402487993836,15.5
483,3,84.38470149051977,0.9518128801690858,0.0,0.8139004256692238,0.0,0.0,3.4340737124762915,15.5
484,3,114.48092613152387,0.9513236733978996,0.0,0.8395140689994519,0.0,0.0,3.4932431628707428,15.6
485,3,101.68119013851951,0.9507505190096266,0.0,0.85605165739479,0.0,0.0,3.425757473611088,15.4
486,3,104.21263440950207,0.9502750927638371,0.0,0.7782601631431614,0.0,0.0,3.5050624403630586,15.4
487,3,98.94761570295789,0.950119327108503,0.0,0.8649328975413435,0.0,0.0,3.4790475496210163,15.7
488,3,102.32040732958954,0.9502792278614361,0.0,0.8669060650843167,0.0,0.0,3.4879062005536694,15.7
489,3,103.04411243084488,0.9504708197962329,0.0,0.7969760464532415,0.001388888888888889,0.0,3.4830835616665987,15.6
490,3,122.23702516530096,0.9502982568766164,0.0,0.9129266817494476,0.0125,0.6551028932005697,3.515802834840791,15.9
491,3,96.00241081114554,0.9520273657671452,0.0,0.8353195114691678,0.0,0.0,3.4568673447084293,15.4
492,3,115.2330234760344,0.9509516750933639,0.0,0.8517514470501734,0.001388888888888889,0.0,3.477959696856901,15.5
493,3,122.20053517153752,0.9500918274820902,0.0,0.8544635736156115,0.011111111111111112,0.0,3.549433068881146,15.9
494,3,83.03954717447671,0.9533750900495276,0.0,0.7885602691326195,0.0,0.0,3.43358789598129,15.6
495,3,107.07479196491168,0.951391182978542,0.0,0.8412678744838364,0.0,0.0,3.4335987278528166,15.8
496,3,110.04670621078074,0.9501105451752813,0.0,0.8530696608820834,0.0020833333333333333,0.6862168584757193,3.5061744794820084,15.8
497,3,90.6961033138522,0.9503102651524705,0.0,0.7589014440032292,0.0020833333333333333,0.0,3.5302612492771908,16.1
498,3,111.99360131392136,0.9503482143251585,0.0,0.8099610811330363,0.0020833333333333333,0.0,3.4688868119624106,15.7
499,3,103.05591504390834,0.9500529404020721,0.0,0.7543914582110332,0.0020833333333333333,0.0,3.434184458275791,15.7
500,3,79.41117312872979,0.9524573778039178,0.0,0.8122231727470227,0.0,0.0,3.455887787829608,15.6
501,3,92.21306579726757,0.9511221146707388,0.0,0.8459882704584588,0.0,0.0,3.4514703615608693,15.6
502,3,91.60387169877029,0.9535543318841793,0.0,0.8609894244781499,0.0,0.0,3.3708134964279974,15.8
503,3,124.73298564706377,0.9502461016195255,0.0,0.8257550408898952,0.001388888888888889,0.0,3.4919092637728637,15.6
504,3,103.11262542929059,0.9511899668442592,0.0,0.8575528625613161,0.0,0.0,3.456950118302137,15.6
505,3,88.98040797035593,0.9518019083198939,0.0,0.7894063050048127,0.0,0.0,3.452724558654078,15.5
506,3,114.92749990439181,0.9501073342886528,0.0,0.9145114060827576,0.007638888888888889,0.0,3.5142096498607134,15.9
507,3,100.00550752342498,0.9504359377702537,0.0,0.8365215304777528,0.0006944444444444445,0.0,3.5371209263799233,15.7
508,3,88.6586515372229,0.9510886194404119,0.0,0.8870256356650325,0.0,0.0,3.452798754399198,15.5
509,3,78.68748699079993,0.9527964531931385,0.0,0.8175231965139281,0.0,0.0,3.4563080213505413,15.4
510,3,89.82481485394966,0.9506564262571947,0.0,0.8575351026202311,0.0,0.0,3.443566821395218,15.3
511,3,92.1651333061243,0.9513796744290292,0.0,0.8539952909372204,0.0,0.0,3.4472010500573083,15.5
512,3,83.52031871619498,0.9526280375074822,0.0,0.8213335600784804,0.0,0.0,3.423854116688446,15.3
513,3,83.79296507029372,0.9518382899154328,0.0,0.7924389096657521,0.0,0.0,3.4782655494322885,15.4
514,3,96.99232970345645,0.9506178393843704,0.0,0.7951892108950676,0.00625,0.0,3.452599700090983,15.6
515,3,99.30398830712623,0.9503667621436269,0.0,0.8192312950328757,0.0,0.0,3.510654917071609,15.8
516,3,95.67030576351206,0.9508934459973325,0.0,0.7686934160905674,0.0,0.0,3.514086110321395,15.5
517,3,109.95868425586738,0.9501543182504828,0.0,0.8423554435637147,0.0020833333333333333,0.0,3.5253363567409073,15.5
518,3,106.34497382531087,0.9502353611197764,0.0,0.8390286515496351,0.003472222222222222,0.0,3.5076714727984974,15.6
519,3,114.4249233814376,0.9507750435236895,0.0,0.8747827771690255,0.0,0.0,3.507202507796247,15.5
520,3,97.04647063585786,0.9517042820543437,0.0,0.8794622063404341,0.0,0.0,3.4319475991775277,15.6
521,3,106.17154775477111,0.9501976845831007,0.0,0.8593292708077281,0.0,0.0,3.4972218585993646,15.4
522,3,81.01796961146103,0.9518163368061354,0.0,0.746784370102237,0.0,0.0,3.447426631089827,15.4
523,3,92.98680026588303,0.9517568708865178,0.0,0.8432380246309977,0.0,0.0,3.4407547067192503,15.4
524,3,87.62795042642688,0.9519494918481184,0.0,0.8705378724230972,0.0,0.0,3.4377936177956676,15.6
525,3,112.1131600880915,0.9519625991378207,0.0,0.9263656605945649,0.0,0.0,3.5046844231789525,15.6
526,3,91.62181238854394,0.950161855404735,0.0,0.8680228320433993,0.0,0.0,3.464130957504722,15.6
527,3,109.75051608658399,0.9501391906204245,0.0,0.8931219731698388,0.003472222222222222,0.0,3.482107244165229,15.5
528,3,113.8525589103384,0.9510116482242637,0.0,0.8750282885738573,0.0020833333333333333,0.0,3.548526232664121,15.5
529,3,109.7529488498769,0.9504444642719445,0.0,0.8534561776056439,0.0,0.0,3.4569150044044115,15.6
530,3,95.8011894233313,0.9514218751043962,0.0,0.8884130135579793,0.0,0.0,3.4285720594216107,15.5
531,3,96.29753571214438,0.9507644792467231,0.0,0.8517394167878403,0.0,0.0,3.4684103883652755,15.6
532,3,108.24245950679556,0.9513949664774027,0.0,0.8474852450183064,0.0,0.0,3.5306815711969723,15.4
533,3,107.67672090759447,0.9501041702444573,0.0,0.8340240588600879,0.0,0.0,3.5188168102529036,15.6
534,4,122.52638986376974,0.9501172695763814,0.0,0.849415093194045,0.0006944444444444445,0.0,3.5549994634285857,15.4
535,4,115.31680520071845,0.950037727145565,0.0,0.8829490974241984,0.001388888888888889,0.0,3.489643084705056,29.9
536,4,109.01825206059934,0.9506361967782253,0.0,0.8547087747975617,0.0,0.0,3.467351730139532,29.9
537,4,104.64771284804667,0.9512651803055168,0.0,0.8134094015109321,0.0,0.0,3.4674663355659097,29.7
538,4,120.67546617943009,0.9504881632939236,0.0,0.9027039043045885,0.00034722222222222224,0.0,3.490014928706393,30.0
539,4,99.94834897398736,0.9520384983568052,0.0,0.8132267305879697,0.0,0.0,3.4486397793166184,29.8
540,4,103.96099220882816,0.95014348354578,0.0,0.8798828944780468,0.0,0.0,3.4851148558065423,29.8
541,4,106.70911008792856,0.9517376531837108,0.0,0.8978797449253835,0.0,0.0,3.492511438245079,30.1
542,4,126.44724276460094,0.9523762646657559,0.0,0.9257149954037013,0.0,0.0,3.4646660841930674,29.9
543,4,122.20174270428298,0.9505607199440856,0.0,0.8651478317829688,0.0,0.0,3.4559885125908205,29.8
544,4,113.58951344699116,0.9500227518504021,0.0,0.8624962782229004,0.001736111111111111,0.0,3.50553704847552,29.9
545,4,118.40920567848521,0.9501522943639745,0.0,0.8867537223714617,0.00034722222222222224,0.0,3.4674034730051564,30.1
546,4,112.4420147428809,0.9522742017252359,0.0,0.8565851662313377,0.0,0.0,3.448957579383897,30.0
547,4,121.17609483803878,0.9502870871841507,0.0,0.8477567714450771,0.00034722222222222224,0.0,3.5298794046863318,29.9
548,4,112.82555147428656,0.9511194358738403,0.0,0.8883104410529719,0.00034722222222222224,0.0,3.5163354419178243,30.1
549,4,87.75393726370366,0.9532333445335135,0.0,0.8894406497436685,0.0,0.0,3.4136594273245384,30.0
550,4,93.36185461096649,0.9525790767359934,0.0,0.8251856915219055,0.0,0.0,3.4557615828908133,29.9
551,4,99.29093721124232,0.9521933631094036,0.0,0.9533875501909573,0.0,0.0,3.489644050254869,30.0
552,4,116.16782633259498,0.9506471410153231,0.0,0.9185838664051583,0.0010416666666666667,0.0,3.574620922800258,29.9
553,4,106.06031029021165,0.9502407830824632,0.0,0.8866003790126101,0.0010416666666666667,0.5040152964241716,3.5005317899008195,30.2
554,4,124.54330500834821,0.9500001342705419,0.0,0.9126478056656464,0.0024305555555555556,0.8377985764534653,3.5439564079278503,30.1
555,4,98.83441737297215,0.9506782312351091,0.0,0.9184021039167096,0.0,0.0,3.458067126556086,30.0
556,4,101.85863042083692,0.9541059022443449,0.0,0.8775396242430655,0.0,0.0,3.4089489044903716,30.2
557,4,119.73938596276942,0.9510606026142385,0.0,0.8820046500748266,0.0,0.0,3.4750654384461543,30.0
558,4,99.17825957538253,0.9518713631282015,0.0,0.8146284482251952,0.0,0.0,3.4748908798764933,30.1
559,4,104.69385495104848,0.9500740069520944,0.0,0.8923547695830232,0.0,0.0,3.496403243025088,30.1
560,4,83.05270110149465,0.9539638019977241,0.0,0.8650383318889353,0.0,0.0,3.383277934156124,30.3
561,4,97.79552482649744,0.9514765565974092,0.0,0.9381661934432015,0.0,0.0,3.484224862725832,30.1
562,4,97.21020771433928,0.9511096119039053,0.0,0.8467241338711753,0.0,0.0,3.4331526055429613,30.1
563,4,118.02086079522259,0.9509041381586769,0.0,0.8777083176166798,0.00034722222222222224,0.0,3.4770307589393123,30.4
564,4,107.86170132688515,0.9516517117327256,0.0,0.8941653880013329,0.0,0.0,3.5012408779220188,29.9
565,4,109.36155348179349,0.9522702085422865,0.0,0.8741320828963519,0.0,0.0,3.4744615836543753,29.7
566,4,100.47909421296869,0.9517882344161362,0.0,0.865468554476603,0.0,0.0,3.4657586831880423,30.1
567,4,112.05075350794084,0.9501590014935608,0.0,0.9098949443144605,0.0010416666666666667,0.0,3.52295011704307,30.1
568,4,98.99226940782316,0.9503243757828721,0.0,0.8559650499243276,0.0010416666666666667,0.0,3.522550256596331,30.0
569,4,95.7994987954944,0.9508757929501549,0.0,0.8775468687028615,0.0,0.0,3.471100508802308,30.0
570,4,84.94251811951096,0.9534488757324937,0.0,0.9006676510386256,0.0,0.0,3.394840949636912,29.9
571,4,132.46335507088045,0.9501930930902233,0.0,0.8406360866766425,0.0010416666666666667,0.0,3.4893780445617972,29.9
572,4,113.59629793132257,0.95049550363634,0.0,0.9075953976873973,0.0,0.0,3.477233646416862,29.9
573,4,98.72711951125177,0.9513659895059778,0.0,0.8685980865661462,0.0,0.0,3.469552284122858,30.0
574,4,103.53453553523099,0.9515812691564288,0.0,0.8504324778532585,0.0,0.0,3.5049380198390803,29.8
575,4,116.07461486947054,0.9514210698381346,0.0,0.9141438538241387,0.0,0.0,3.486827041086401,29.8
576,4,96.41669480332168,0.9511318275159004,0.0,0.8144572936466696,0.0,0.0,3.4316537645091243,29.8
577,4,93.17913044880183,0.9521430577554557,0.0,0.9215869893863924,0.0,0.0,3.456838576793046,30.0
578,4,101.29568937607795,0.9529071654920591,0.0,0.8560692163831004,0.0,0.0,3.409393703195396,29.8
579,4,92.47308280599677,0.9524570464238982,0.0,0.9164431898985418,0.0,0.0,3.41195143635574,29.8
580,4,97.03104246978005,0.9516727796952766,0.0,0.9024793526812717,0.0,0.0,3.4717975450618863,30.0
581,4,95.89773231306475,0.9506694999556822,0.0,0.8527455609702598,0.0,0.0,3.4744035085306297,29.6
582,4,100.1109371110135,0.9501283435508192,0.0,0.8381880029811449,0.001388888888888889,0.5733380225449134,3.4732552267962675,29.8
583,4,107.52431350145069,0.950142394799066,0.0,0.8988046567891872,0.006944444444444444,0.5753815759587045,3.4986614265101657,30.4
584,4,105.32297452547584,0.9503618449991211,0.0,0.8505892991916568,0.0,0.0,3.5243017735196167,29.7
585,4,110.42448047272669,0.950295909184492,0.0,0.8873284214900997,0.0010416666666666667,0.0,3.484751580177056,29.6
586,4,93.3103744274434,0.9505170977743322,0.0,0.8807476355378117,0.0,0.0,3.4245210369700176,29.5
587,4,93.43577919625875,0.9506020491306904,0.0,0.8619162420326202,0.0,0.0,3.470680622872541,30.0
588,4,108.08276768128096,0.951341625504263,0.0,0.8919813655191972,0.0,0.0,3.4402212029718657,29.6
589,4,104.42835293282214,0.9524099479276789,0.0,0.7450753926323908,0.0,0.0,3.4276846426295915,29.6
590,4,87.30893070840075,0.9517392691183321,0.0,0.8656044663613407,0.0,0.0,3.4199579549891546,29.8
591,4,123.80172472127946,0.950185461514507,0.0,0.8977678475339969,0.0010416666666666667,0.0,3.5562366189198436,29.7
592,4,108.55144836808547,0.9504958647667334,0.0,0.8566262678837893,0.0,0.0,3.474157625695421,29.7
593,4,95.18329272667775,0.9511946211410284,0.0,0.8492069069328653,0.0,0.0,3.434691284289072,29.7
594,4,145.1835556881501,0.9500418418751493,0.0,0.8920544555029586,0.001736111111111111,0.0,3.547292493600643,30.1
595,4,103.81978226367647,0.9508037594887004,0.0,0.8465296323910163,0.0006944444444444445,0.0,3.484586367201163,29.9
596,4,106.45865704887359,0.951283057144157,0.0,0.8482244061242067,0.0,0.0,3.4914790484831375,29.8
597,4,131.56549467285376,0.9500941139858271,0.0,0.8710752287840658,0.0006944444444444445,0.0,3.520783743241167,29.7
598,4,114.79761556502856,0.951298623401243,0.0,0.8635084750699203,0.0,0.0,3.4838661396287125,30.0
599,4,112.0835654752163,0.9504104283316016,0.0,0.8881853341173217,0.0006944444444444445,0.0,3.4475214519279085,29.7
